0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
0.000000 0.000000 -0.060000
