1485
nor: -0.248437 -0.280468 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.972093 0.042599 -4.34556
nor: -0.248436 -0.280467 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.713566 0.174947 -4.3748
nor: -0.248436 -0.280467 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.76635 0.017918 -4.40816
nor: -0.248436 -0.280467 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.824808 -0.155235 -4.44488
nor: -0.248435 -0.280471 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.972093 0.042599 -4.34556
nor: -0.248435 -0.280471 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.76635 0.017918 -4.40816
nor: -0.248435 -0.280471 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.824808 -0.155235 -4.44488
nor: -0.24844 -0.280468 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.05013 -0.171969 -4.38956
nor: -0.24844 -0.280468 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.972093 0.042599 -4.34556
nor: -0.24844 -0.280468 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.713566 0.174947 -4.3748
nor: -0.248438 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.816011 0.471734 -4.25757
nor: -0.248438 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.609701 0.482148 -4.3097
nor: -0.248438 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.894051 0.257167 -4.30157
nor: -0.248439 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.713566 0.174947 -4.3748
nor: -0.248439 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.972093 0.042599 -4.34556
nor: -0.248439 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.894051 0.257167 -4.30157
nor: -0.248441 -0.280469 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.816011 0.471734 -4.25757
nor: -0.248441 -0.280469 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.713566 0.174947 -4.3748
nor: -0.248441 -0.280469 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.409067 0.501955 -4.35747
nor: -0.24844 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.505836 0.190374 -4.4258
nor: -0.24844 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.609701 0.482148 -4.3097
nor: -0.24844 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.609701 0.482148 -4.3097
nor: -0.248438 -0.280468 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.816011 0.471734 -4.25757
nor: -0.248438 -0.280468 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.737971 0.686301 -4.21357
nor: -0.248438 -0.280468 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.609701 0.482148 -4.3097
nor: -0.248437 -0.280469 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.737971 0.686301 -4.21357
nor: -0.248437 -0.280469 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.487107 0.704931 -4.27516
nor: -0.248437 -0.280469 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.505836 0.190374 -4.4258
nor: -0.248437 -0.280469 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.252985 0.096002 -4.5221
nor: -0.248437 -0.280469 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.453053 0.041185 -4.48507
nor: -0.248437 -0.280469 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.713566 0.174947 -4.3748
nor: -0.248442 -0.280469 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.505836 0.190374 -4.4258
nor: -0.248442 -0.280469 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.76635 0.017918 -4.40816
nor: -0.248442 -0.280469 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.609701 0.482148 -4.3097
nor: -0.248439 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.487107 0.704931 -4.27516
nor: -0.248439 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.409067 0.501955 -4.35747
nor: -0.248439 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.469407 -0.038827 -4.82969
nor: 0.24844 0.280471 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.327799 0.180461 -4.8013
nor: 0.24844 0.280471 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.527866 0.125643 -4.76427
nor: 0.24844 0.280471 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.249758 -0.022515 -4.88361
nor: 0.248438 0.280469 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.327799 0.180461 -4.8013
nor: 0.248438 0.280469 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.469407 -0.038827 -4.82969
nor: 0.248438 0.280469 -0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.58065 0.274832 -4.705
nor: 0.24844 0.280472 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.841163 0.102377 -4.68736
nor: 0.24844 0.280472 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.527866 0.125643 -4.76427
nor: 0.24844 0.280472 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.58065 0.274832 -4.705
nor: 0.248439 0.280469 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.40584 0.383438 -4.71898
nor: 0.248439 0.280469 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.483881 0.586414 -4.63667
nor: 0.248439 0.280469 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.327799 0.180461 -4.8013
nor: 0.24844 0.280471 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.40584 0.383438 -4.71898
nor: 0.24844 0.280471 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.58065 0.274832 -4.705
nor: 0.24844 0.280471 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.04691 0.127057 -4.62476
nor: 0.248442 0.280467 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.841163 0.102377 -4.68736
nor: 0.248442 0.280467 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.78838 0.259406 -4.654
nor: 0.248442 0.280467 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.899622 -0.070777 -4.72407
nor: 0.248442 0.280468 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.841163 0.102377 -4.68736
nor: 0.248442 0.280468 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.04691 0.127057 -4.62476
nor: 0.248442 0.280468 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.899622 -0.070777 -4.72407
nor: 0.248436 0.280472 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.04691 0.127057 -4.62476
nor: 0.248436 0.280472 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.12495 -0.08751 -4.66876
nor: 0.248436 0.280472 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.78838 0.259406 -4.654
nor: 0.248438 0.28047 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.684515 0.566607 -4.5889
nor: 0.248438 0.28047 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.890825 0.556193 -4.53677
nor: 0.248438 0.28047 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.968865 0.341626 -4.58076
nor: 0.248442 0.280468 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.04691 0.127057 -4.62476
nor: 0.248442 0.280468 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.78838 0.259406 -4.654
nor: 0.248442 0.280468 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.968865 0.341626 -4.58076
nor: 0.248441 0.280469 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.78838 0.259406 -4.654
nor: 0.248441 0.280469 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.890825 0.556193 -4.53677
nor: 0.248441 0.280469 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.483881 0.586414 -4.63667
nor: 0.248439 0.280469 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.684515 0.566607 -4.5889
nor: 0.248439 0.280469 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.58065 0.274832 -4.705
nor: 0.248439 0.280469 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.684515 0.566607 -4.5889
nor: 0.248438 0.280472 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.812785 0.77076 -4.49277
nor: 0.248438 0.280472 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.890825 0.556193 -4.53677
nor: 0.248438 0.280472 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.684515 0.566607 -4.5889
nor: 0.24844 0.280471 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.56192 0.78939 -4.55436
nor: 0.24844 0.280471 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.812785 0.77076 -4.49277
nor: 0.24844 0.280471 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.58065 0.274832 -4.705
nor: 0.24844 0.280472 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.527866 0.125643 -4.76427
nor: 0.24844 0.280472 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.327799 0.180461 -4.8013
nor: 0.24844 0.280472 -0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.78838 0.259406 -4.654
nor: 0.248436 0.280466 -0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.841163 0.102377 -4.68736
nor: 0.248436 0.280466 -0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.58065 0.274832 -4.705
nor: 0.248436 0.280466 -0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.684515 0.566607 -4.5889
nor: 0.24844 0.280471 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.483881 0.586414 -4.63667
nor: 0.24844 0.280471 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.56192 0.78939 -4.55436
nor: 0.24844 0.280471 -0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.469407 -0.038827 -4.82969
nor: 0.916474 -0.377954 0.131246
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.527866 0.125643 -4.76427
nor: 0.916474 -0.377954 0.131246
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.394593 -0.123286 -4.55049
nor: 0.916474 -0.377954 0.131246
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.394593 -0.123286 -4.55049
nor: 0.916474 -0.377956 0.131243
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.527866 0.125643 -4.76427
nor: 0.916474 -0.377956 0.131243
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.453053 0.041185 -4.48507
nor: 0.916474 -0.377956 0.131243
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.249758 -0.022515 -4.88361
nor: -6.87625e-07 -0.957163 -0.28955
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.469407 -0.038827 -4.82969
nor: -6.87625e-07 -0.957163 -0.28955
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.174945 -0.106974 -4.60441
nor: -6.87625e-07 -0.957163 -0.28955
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.174945 -0.106974 -4.60441
nor: 3.10364e-07 -0.957163 -0.289548
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.469407 -0.038827 -4.82969
nor: 3.10364e-07 -0.957163 -0.289548
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.394593 -0.123286 -4.55049
nor: 3.10364e-07 -0.957163 -0.289548
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.327799 0.180461 -4.8013
nor: -0.908641 0.399133 -0.12274
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.249758 -0.022515 -4.88361
nor: -0.908641 0.399133 -0.12274
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.252985 0.096002 -4.5221
nor: -0.908641 0.399133 -0.12274
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.252985 0.096002 -4.5221
nor: -0.908643 0.399129 -0.122739
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.249758 -0.022515 -4.88361
nor: -0.908643 0.399129 -0.122739
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.174945 -0.106974 -4.60441
nor: -0.908643 0.399129 -0.122739
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.527866 0.125643 -4.76427
nor: 1.23978e-06 -0.957164 -0.289545
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.841163 0.102377 -4.68736
nor: 1.23978e-06 -0.957164 -0.289545
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.453053 0.041185 -4.48507
nor: 1.23978e-06 -0.957164 -0.289545
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.453053 0.041185 -4.48507
nor: -8.37102e-07 -0.957163 -0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.841163 0.102377 -4.68736
nor: -8.37102e-07 -0.957163 -0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.76635 0.017918 -4.40816
nor: -8.37102e-07 -0.957163 -0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.483881 0.586414 -4.63667
nor: -0.908641 0.399133 -0.12274
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.40584 0.383438 -4.71898
nor: -0.908641 0.399133 -0.12274
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.409067 0.501955 -4.35747
nor: -0.908641 0.399133 -0.12274
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.409067 0.501955 -4.35747
nor: -0.90864 0.399133 -0.12274
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.40584 0.383438 -4.71898
nor: -0.90864 0.399133 -0.12274
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.331026 0.298979 -4.43979
nor: -0.90864 0.399133 -0.12274
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.40584 0.383438 -4.71898
nor: -0.908641 0.399132 -0.122741
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.327799 0.180461 -4.8013
nor: -0.908641 0.399132 -0.122741
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.331026 0.298979 -4.43979
nor: -0.908641 0.399132 -0.122741
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.331026 0.298979 -4.43979
nor: -0.908641 0.399131 -0.122741
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.327799 0.180461 -4.8013
nor: -0.908641 0.399131 -0.122741
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.252985 0.096002 -4.5221
nor: -0.908641 0.399131 -0.122741
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.841163 0.102377 -4.68736
nor: -0.916476 -0.241831 -0.318732
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.899622 -0.070777 -4.72407
nor: -0.916476 -0.241831 -0.318732
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.76635 0.017918 -4.40816
nor: -0.916476 -0.241831 -0.318732
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.76635 0.017918 -4.40816
nor: -0.916476 -0.241825 -0.318734
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.899622 -0.070777 -4.72407
nor: -0.916476 -0.241825 -0.318734
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.824808 -0.155235 -4.44488
nor: -0.916476 -0.241825 -0.318734
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.899622 -0.070777 -4.72407
nor: 1.08525e-07 -0.957164 -0.289546
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.12495 -0.08751 -4.66876
nor: 1.08525e-07 -0.957164 -0.289546
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.824808 -0.155235 -4.44488
nor: 1.08525e-07 -0.957164 -0.289546
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.824808 -0.155235 -4.44488
nor: -2.12071e-06 -0.957163 -0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.12495 -0.08751 -4.66876
nor: -2.12071e-06 -0.957163 -0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.05013 -0.171969 -4.38956
nor: -2.12071e-06 -0.957163 -0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.12495 -0.08751 -4.66876
nor: 0.908643 0.26417 0.323391
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.04691 0.127057 -4.62476
nor: 0.908643 0.26417 0.323391
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.05013 -0.171969 -4.38956
nor: 0.908643 0.26417 0.323391
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.05013 -0.171969 -4.38956
nor: 0.908643 0.264171 0.323392
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 1.04691 0.127057 -4.62476
nor: 0.908643 0.264171 0.323392
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.972093 0.042599 -4.34556
nor: 0.908643 0.264171 0.323392
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.684515 0.566607 -4.5889
nor: -0.916333 -0.242251 -0.318824
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.78838 0.259406 -4.654
nor: -0.916333 -0.242251 -0.318824
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.609701 0.482148 -4.3097
nor: -0.916333 -0.242251 -0.318824
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.609701 0.482148 -4.3097
nor: -0.916333 -0.242251 -0.318824
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.78838 0.259406 -4.654
nor: -0.916333 -0.242251 -0.318824
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.713566 0.174947 -4.3748
nor: -0.916333 -0.242251 -0.318824
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 1.04691 0.127057 -4.62476
nor: 0.908642 0.264173 0.323392
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.968865 0.341626 -4.58076
nor: 0.908642 0.264173 0.323392
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.972093 0.042599 -4.34556
nor: 0.908642 0.264173 0.323392
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.972093 0.042599 -4.34556
nor: 0.90864 0.264176 0.323395
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.968865 0.341626 -4.58076
nor: 0.90864 0.264176 0.323395
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.894051 0.257167 -4.30157
nor: 0.90864 0.264176 0.323395
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.968865 0.341626 -4.58076
nor: 0.908642 0.264171 0.323394
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.890825 0.556193 -4.53677
